a.out     8 [002]   681.284962:    1001001 cpu-clock:pppH: 
	ffff800008248e44 arch_local_irq_restore+0x8 ([kernel.kallsyms])
	ffff80000824f364 handle_mm_fault+0x50 ([kernel.kallsyms])
	ffff800008ccc49c do_page_fault+0x2dc ([kernel.kallsyms])
	ffff80000802ecf4 do_mem_abort+0x5c ([kernel.kallsyms])
	ffff800008cc2720 el0_da+0x2c ([kernel.kallsyms])
	ffff800008cc373c el0t_64_sync_handler+0x150 ([kernel.kallsyms])
	ffff800008011610 el0t_64_sync+0x1a0 ([kernel.kallsyms])
	           66a90 [unknown] (/lib/ld-musl-aarch64.so.1)
	           66c37 [unknown] (/lib/ld-musl-aarch64.so.1)
	           66c38 [unknown] (/lib/ld-musl-aarch64.so.1)
	           68e50 __dls3+0x814 (/lib/ld-musl-aarch64.so.1)
	           6857c [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

a.out     8 [002]   681.285961:    1001001 cpu-clock:pppH: 
	          160010 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            7d2f rapidcsv::Document::ParseCsv+0x39f (/source/a.out)
	            a730 Dataset<float>::Dataset+0x3f0 (/source/a.out)
	            2984 main+0x124 (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

a.out     8 [002]   681.286964:    1001001 cpu-clock:pppH: 
	            7a7c rapidcsv::Document::ParseCsv+0xec (/source/a.out)
	            a730 Dataset<float>::Dataset+0x3f0 (/source/a.out)
	            2984 main+0x124 (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

a.out     8 [002]   681.287965:    1001001 cpu-clock:pppH: 
	            7c28 rapidcsv::Document::ParseCsv+0x298 (/source/a.out)
	            a730 Dataset<float>::Dataset+0x3f0 (/source/a.out)
	            2984 main+0x124 (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

a.out     8 [002]   681.288963:    1001001 cpu-clock:pppH: 
	           2b334 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b303 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            8824 rapidcsv::Document::ParseCsv+0xe94 (/source/a.out)
	            a730 Dataset<float>::Dataset+0x3f0 (/source/a.out)
	            2984 main+0x124 (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

a.out     8 [002]   681.289967:    1001001 cpu-clock:pppH: 
	ffff8000082987f8 css_put+0xc ([kernel.kallsyms])
	ffff80000829f4b8 __mem_cgroup_charge+0x54 ([kernel.kallsyms])
	ffff800008249750 mem_cgroup_charge.constprop.0+0x34 ([kernel.kallsyms])
	ffff80000824ee90 __handle_mm_fault+0x394 ([kernel.kallsyms])
	ffff80000824f45c handle_mm_fault+0x148 ([kernel.kallsyms])
	ffff800008ccc49c do_page_fault+0x2dc ([kernel.kallsyms])
	ffff800008ccc618 do_translation_fault+0x5c ([kernel.kallsyms])
	ffff80000802ecf4 do_mem_abort+0x5c ([kernel.kallsyms])
	ffff800008cc2720 el0_da+0x2c ([kernel.kallsyms])
	ffff800008cc373c el0t_64_sync_handler+0x150 ([kernel.kallsyms])
